----------------------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | CFG   | NXCompat | OS Dll | Version, Modulename & Path, DLLCharacteristics
----------------------------------------------------------------------------------------------------------------------------------------------
 0x76470000 | 0x766af000 | 0x0023f000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNELBASE.dll] (C:\Windows\System32\KERNELBASE.dll) 0x4140
 0x00cf0000 | 0x00d03000 | 0x00013000 | True   | False   | True  | False |  False   | False  | -1.0- [vuln15.exe] (C:\Users\uuu\Desktop\vuln15.exe) 0x40
 0x751a0000 | 0x75290000 | 0x000f0000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [KERNEL32.DLL] (C:\Windows\System32\KERNEL32.DLL) 0x4140
 0x76b10000 | 0x76bcf000 | 0x000bf000 | True   | True    | True  | True  |  False   | True   | 7.0.19041.3636 [msvcrt.dll] (C:\Windows\System32\msvcrt.dll) 0x4140
 0x770b0000 | 0x77254000 | 0x001a4000 | True   | True    | True  | True  |  False   | True   | 10.0.19041.4842 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll) 0x4140
 0x62500000 | 0x6250b000 | 0x0000b000 | False  | False   | False | False |  False   | False  | -1.0- [func.dll] (C:\Users\uuu\Desktop\func.dll) 0x0
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x625013ac :  # NOP # NOP # MOV EAX,1 # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x62501538 :  # ADD BYTE PTR SS:[EBP+27BC],CL # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250153b :  # DAA # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250153c :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250153e :  # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501758 :  # ADD BYTE PTR DS:[EAX],AL # ADD CL,CL # RETN    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x62501159 :  # AND AL,0E8 # MOV CL,9 # ADD BYTE PTR DS:[EAX],AL # TEST EAX,EAX # SETE AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250128f :  # OR BYTE PTR DS:[EAX],AL # ADD CL,CL # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250115c :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR SS:[EBP+C0940FC0],AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250115d :  # ADD BYTE PTR DS:[EAX],AL # TEST EAX,EAX # SETE AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250115e :  # ADD BYTE PTR SS:[EBP+C0940FC0],AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250115f :  # TEST EAX,EAX # SETE AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501161 :  # SETE AL # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501164 :  # ADD ESP,1C # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501165 :  # LES EBX,FWORD PTR DS:[EDI+ECX] # MOV DH,0C0 # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501167 :  # MOVZX EAX,AL # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x62501168 :  # MOV DH,0C0 # NEG EAX # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250146d :  # ADD ESI,DWORD PTR DS:[EAX+EDX-48] # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # ADD ESP,1C # RETN 0x0C    ** [func.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6250137d :  # AND AL,0E8 # XOR EAX,C9000007 # RETN    ** [func.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6250118d :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,1C # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x6250139d :  # AND AL,0E8 # ADC EAX,C9000007 # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015a4 :  # MOV BYTE PTR DS:[EC830000],AL # ADD AL,8D # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015a6 :  # ADD BYTE PTR DS:[EAX],AL # SUB ESP,4 # LEA ESP,DWORD PTR SS:[EBP-8] # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015a7 :  # ADD BYTE PTR DS:[EBX+658D04EC],AL # CLC # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015a8 :  # SUB ESP,4 # LEA ESP,DWORD PTR SS:[EBP-8] # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015ab :  # LEA ESP,DWORD PTR SS:[EBP-8] # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013b1 :  # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013b3 :  # ADD BYTE PTR DS:[EAX],AL # RETN 0x0C    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625018a0 :  # SUB ESP,10 # LEA ESP,DWORD PTR SS:[EBP-C] # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625015d3 :  # LEA ESP,DWORD PTR SS:[EBP-8] # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625019e0 :  # LES ESP,FWORD PTR DS:[EAX] # POP EBX # POP ESI # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625019e1 :  # AND BYTE PTR DS:[EBX+5E],BL # POP EDI # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625018a3 :  # LEA ESP,DWORD PTR SS:[EBP-C] # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013e8 :  # LES ECX,FWORD PTR DS:[EBX+ESI*8] # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
0x625013e9 :  # OR AL,0F3 # RETN    ** [func.dll] **   |   {PAGE_EXECUTE_READ}
